

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 16:10:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3988                           
  3989                           ;eusart.c: 117: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  3990  02DD  3008               	movlw	8
  3991  02DE  026C               	subwf	_eusartRxTail,w	;volatile
  3992  02DF  1803               	btfsc	3,0
  3993                           
  3994                           ;eusart.c: 118: {
  3995                           ;eusart.c: 119: eusartRxTail = 0;
  3996  02E0  01EC               	clrf	_eusartRxTail	;volatile
  3997                           
  3998                           ;eusart.c: 120: }
  3999                           ;eusart.c: 121: PIE1bits.RCIE = 0;
  4000  02E1  0021               	movlb	1	; select bank1
  4001  02E2  1291               	bcf	17,5	;volatile
  4002                           
  4003                           ;eusart.c: 122: eusartRxCount--;
  4004  02E3  3001               	movlw	1
  4005  02E4  02FB               	subwf	_eusartRxCount,f	;volatile
  4006                           
  4007                           ;eusart.c: 123: PIE1bits.RCIE = 1;
  4008  02E5  1691               	bsf	17,5	;volatile
  4009                           
  4010                           ;eusart.c: 125: return readValue;
  4011  02E6  0873               	movf	EUSART_Read@readValue,w
  4012  02E7  0008               	return
  4013  02E8                     __end_of_EUSART_Read:	
  4014                           
  4015                           	psect	text9
  4016  0386                     __ptext9:	
  4017 ;; *************** function _Turn_On *****************
  4018 ;; Defined at:
  4019 ;;		line 70 in file "BLE_Receive.c"
  4020 ;; Parameters:    Size  Location     Type
  4021 ;;		None
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;		None
  4024 ;; Return value:  Size  Location     Type
  4025 ;;                  1    wreg      void 
  4026 ;; Registers used:
  4027 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4028 ;; Tracked objects:
  4029 ;;		On entry : 0/0
  4030 ;;		On exit  : 0/0
  4031 ;;		Unchanged: 0/0
  4032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4033 ;;      Params:         0       0       0       0       0       0       0       0
  4034 ;;      Locals:         0       0       0       0       0       0       0       0
  4035 ;;      Temps:          0       0       0       0       0       0       0       0
  4036 ;;      Totals:         0       0       0       0       0       0       0       0
  4037 ;;Total ram usage:        0 bytes
  4038 ;; Hardware stack levels used:    1
  4039 ;; Hardware stack levels required when called:    3
  4040 ;; This function calls:
  4041 ;;		_EUSART_Write
  4042 ;; This function is called by:
  4043 ;;		_init_B
  4044 ;; This function uses a non-reentrant model
  4045 ;;
  4046                           
  4047                           
  4048                           ;psect for function _Turn_On
  4049  0386                     _Turn_On:	
  4050                           
  4051                           ;BLE_Receive.c: 72: EUSART_Write('+');
  4052                           
  4053                           ;incstack = 0
  4054                           ; Regs used in _Turn_On: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4055  0386  302B               	movlw	43
  4056  0387  3182  226F  3183   	fcall	_EUSART_Write
  4057                           
  4058                           ;BLE_Receive.c: 74: EUSART_Write(13);
  4059  038A  300D               	movlw	13
  4060  038B  3182  226F  3183   	fcall	_EUSART_Write
  4061                           
  4062                           ;BLE_Receive.c: 75: EUSART_Write(10);
  4063  038E  300A               	movlw	10
  4064  038F  3182  226F         	fcall	_EUSART_Write
  4065  0391  0008               	return
  4066  0392                     __end_of_Turn_On:	
  4067                           
  4068                           	psect	text10
  4069  01E1                     __ptext10:	
  4070 ;; *************** function _Set_Mode *****************
  4071 ;; Defined at:
  4072 ;;		line 39 in file "BLE_Receive.c"
  4073 ;; Parameters:    Size  Location     Type
  4074 ;;		None
  4075 ;; Auto vars:     Size  Location     Type
  4076 ;;		None
  4077 ;; Return value:  Size  Location     Type
  4078 ;;                  1    wreg      void 
  4079 ;; Registers used:
  4080 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4081 ;; Tracked objects:
  4082 ;;		On entry : 0/0
  4083 ;;		On exit  : 0/0
  4084 ;;		Unchanged: 0/0
  4085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4086 ;;      Params:         0       0       0       0       0       0       0       0
  4087 ;;      Locals:         0       0       0       0       0       0       0       0
  4088 ;;      Temps:          0       0       0       0       0       0       0       0
  4089 ;;      Totals:         0       0       0       0       0       0       0       0
  4090 ;;Total ram usage:        0 bytes
  4091 ;; Hardware stack levels used:    1
  4092 ;; Hardware stack levels required when called:    3
  4093 ;; This function calls:
  4094 ;;		_EUSART_Write
  4095 ;; This function is called by:
  4096 ;;		_init_B
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100                           
  4101                           ;psect for function _Set_Mode
  4102  01E1                     _Set_Mode:	
  4103                           
  4104                           ;BLE_Receive.c: 42: EUSART_Write('S');
  4105                           
  4106                           ;incstack = 0
  4107                           ; Regs used in _Set_Mode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4108  01E1  3053               	movlw	83
  4109  01E2  3182  226F  3181   	fcall	_EUSART_Write
  4110                           
  4111                           ;BLE_Receive.c: 43: EUSART_Write('S');
  4112  01E5  3053               	movlw	83
  4113  01E6  3182  226F  3181   	fcall	_EUSART_Write
  4114                           
  4115                           ;BLE_Receive.c: 44: EUSART_Write(',');
  4116  01E9  302C               	movlw	44
  4117  01EA  3182  226F  3181   	fcall	_EUSART_Write
  4118                           
  4119                           ;BLE_Receive.c: 45: EUSART_Write('3');
  4120  01ED  3033               	movlw	51
  4121  01EE  3182  226F  3181   	fcall	_EUSART_Write
  4122                           
  4123                           ;BLE_Receive.c: 46: EUSART_Write('0');
  4124  01F1  3030               	movlw	48
  4125  01F2  3182  226F  3181   	fcall	_EUSART_Write
  4126                           
  4127                           ;BLE_Receive.c: 47: EUSART_Write('0');
  4128  01F5  3030               	movlw	48
  4129  01F6  3182  226F  3181   	fcall	_EUSART_Write
  4130                           
  4131                           ;BLE_Receive.c: 48: EUSART_Write('0');
  4132  01F9  3030               	movlw	48
  4133  01FA  3182  226F  3181   	fcall	_EUSART_Write
  4134                           
  4135                           ;BLE_Receive.c: 49: EUSART_Write('0');
  4136  01FD  3030               	movlw	48
  4137  01FE  3182  226F  3181   	fcall	_EUSART_Write
  4138                           
  4139                           ;BLE_Receive.c: 50: EUSART_Write('0');
  4140  0201  3030               	movlw	48
  4141  0202  3182  226F  3181   	fcall	_EUSART_Write
  4142                           
  4143                           ;BLE_Receive.c: 51: EUSART_Write('0');
  4144  0205  3030               	movlw	48
  4145  0206  3182  226F  3181   	fcall	_EUSART_Write
  4146                           
  4147                           ;BLE_Receive.c: 52: EUSART_Write('0');
  4148  0209  3030               	movlw	48
  4149  020A  3182  226F  3181   	fcall	_EUSART_Write
  4150                           
  4151                           ;BLE_Receive.c: 55: EUSART_Write(13);
  4152  020D  300D               	movlw	13
  4153  020E  3182  226F  3181   	fcall	_EUSART_Write
  4154                           
  4155                           ;BLE_Receive.c: 56: EUSART_Write(10);
  4156  0211  300A               	movlw	10
  4157  0212  3182  226F         	fcall	_EUSART_Write
  4158  0214  0008               	return
  4159  0215                     __end_of_Set_Mode:	
  4160                           
  4161                           	psect	text11
  4162  0215                     __ptext11:	
  4163 ;; *************** function _Set_Features *****************
  4164 ;; Defined at:
  4165 ;;		line 20 in file "BLE_Receive.c"
  4166 ;; Parameters:    Size  Location     Type
  4167 ;;		None
  4168 ;; Auto vars:     Size  Location     Type
  4169 ;;		None
  4170 ;; Return value:  Size  Location     Type
  4171 ;;                  1    wreg      void 
  4172 ;; Registers used:
  4173 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4174 ;; Tracked objects:
  4175 ;;		On entry : 0/0
  4176 ;;		On exit  : 0/0
  4177 ;;		Unchanged: 0/0
  4178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4179 ;;      Params:         0       0       0       0       0       0       0       0
  4180 ;;      Locals:         0       0       0       0       0       0       0       0
  4181 ;;      Temps:          0       0       0       0       0       0       0       0
  4182 ;;      Totals:         0       0       0       0       0       0       0       0
  4183 ;;Total ram usage:        0 bytes
  4184 ;; Hardware stack levels used:    1
  4185 ;; Hardware stack levels required when called:    3
  4186 ;; This function calls:
  4187 ;;		_EUSART_Write
  4188 ;; This function is called by:
  4189 ;;		_init_B
  4190 ;; This function uses a non-reentrant model
  4191 ;;
  4192                           
  4193                           
  4194                           ;psect for function _Set_Features
  4195  0215                     _Set_Features:	
  4196                           
  4197                           ;BLE_Receive.c: 22: EUSART_Write('S');
  4198                           
  4199                           ;incstack = 0
  4200                           ; Regs used in _Set_Features: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4201  0215  3053               	movlw	83
  4202  0216  3182  226F  3182   	fcall	_EUSART_Write
  4203                           
  4204                           ;BLE_Receive.c: 23: EUSART_Write('R');
  4205  0219  3052               	movlw	82
  4206  021A  3182  226F  3182   	fcall	_EUSART_Write
  4207                           
  4208                           ;BLE_Receive.c: 24: EUSART_Write(',');
  4209  021D  302C               	movlw	44
  4210  021E  3182  226F  3182   	fcall	_EUSART_Write
  4211                           
  4212                           ;BLE_Receive.c: 26: EUSART_Write('3');
  4213  0221  3033               	movlw	51
  4214  0222  3182  226F  3182   	fcall	_EUSART_Write
  4215                           
  4216                           ;BLE_Receive.c: 27: EUSART_Write('2');
  4217  0225  3032               	movlw	50
  4218  0226  3182  226F  3182   	fcall	_EUSART_Write
  4219                           
  4220                           ;BLE_Receive.c: 28: EUSART_Write('0');
  4221  0229  3030               	movlw	48
  4222  022A  3182  226F  3182   	fcall	_EUSART_Write
  4223                           
  4224                           ;BLE_Receive.c: 29: EUSART_Write('0');
  4225  022D  3030               	movlw	48
  4226  022E  3182  226F  3182   	fcall	_EUSART_Write
  4227                           
  4228                           ;BLE_Receive.c: 30: EUSART_Write('0');
  4229  0231  3030               	movlw	48
  4230  0232  3182  226F  3182   	fcall	_EUSART_Write
  4231                           
  4232                           ;BLE_Receive.c: 31: EUSART_Write('0');
  4233  0235  3030               	movlw	48
  4234  0236  3182  226F  3182   	fcall	_EUSART_Write
  4235                           
  4236                           ;BLE_Receive.c: 32: EUSART_Write('0');
  4237  0239  3030               	movlw	48
  4238  023A  3182  226F  3182   	fcall	_EUSART_Write
  4239                           
  4240                           ;BLE_Receive.c: 33: EUSART_Write('0');
  4241  023D  3030               	movlw	48
  4242  023E  3182  226F  3182   	fcall	_EUSART_Write
  4243                           
  4244                           ;BLE_Receive.c: 35: EUSART_Write(13);
  4245  0241  300D               	movlw	13
  4246  0242  3182  226F  3182   	fcall	_EUSART_Write
  4247                           
  4248                           ;BLE_Receive.c: 36: EUSART_Write(10);
  4249  0245  300A               	movlw	10
  4250  0246  3182  226F         	fcall	_EUSART_Write
  4251  0248  0008               	return
  4252  0249                     __end_of_Set_Features:	
  4253                           
  4254                           	psect	text12
  4255  0351                     __ptext12:	
  4256 ;; *************** function _Reboot *****************
  4257 ;; Defined at:
  4258 ;;		line 60 in file "BLE_Receive.c"
  4259 ;; Parameters:    Size  Location     Type
  4260 ;;		None
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;		None
  4263 ;; Return value:  Size  Location     Type
  4264 ;;                  1    wreg      void 
  4265 ;; Registers used:
  4266 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4267 ;; Tracked objects:
  4268 ;;		On entry : 0/0
  4269 ;;		On exit  : 0/0
  4270 ;;		Unchanged: 0/0
  4271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4272 ;;      Params:         0       0       0       0       0       0       0       0
  4273 ;;      Locals:         0       0       0       0       0       0       0       0
  4274 ;;      Temps:          0       0       0       0       0       0       0       0
  4275 ;;      Totals:         0       0       0       0       0       0       0       0
  4276 ;;Total ram usage:        0 bytes
  4277 ;; Hardware stack levels used:    1
  4278 ;; Hardware stack levels required when called:    3
  4279 ;; This function calls:
  4280 ;;		_EUSART_Write
  4281 ;; This function is called by:
  4282 ;;		_init_B
  4283 ;; This function uses a non-reentrant model
  4284 ;;
  4285                           
  4286                           
  4287                           ;psect for function _Reboot
  4288  0351                     _Reboot:	
  4289                           
  4290                           ;BLE_Receive.c: 62: EUSART_Write('R');
  4291                           
  4292                           ;incstack = 0
  4293                           ; Regs used in _Reboot: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4294  0351  3052               	movlw	82
  4295  0352  3182  226F  3183   	fcall	_EUSART_Write
  4296                           
  4297                           ;BLE_Receive.c: 63: EUSART_Write(',');
  4298  0355  302C               	movlw	44
  4299  0356  3182  226F  3183   	fcall	_EUSART_Write
  4300                           
  4301                           ;BLE_Receive.c: 64: EUSART_Write('1');
  4302  0359  3031               	movlw	49
  4303  035A  3182  226F  3183   	fcall	_EUSART_Write
  4304                           
  4305                           ;BLE_Receive.c: 66: EUSART_Write(13);
  4306  035D  300D               	movlw	13
  4307  035E  3182  226F  3183   	fcall	_EUSART_Write
  4308                           
  4309                           ;BLE_Receive.c: 67: EUSART_Write(10);
  4310  0361  300A               	movlw	10
  4311  0362  3182  226F         	fcall	_EUSART_Write
  4312  0364  0008               	return
  4313  0365                     __end_of_Reboot:	
  4314                           
  4315                           	psect	text13
  4316  0339                     __ptext13:	
  4317 ;; *************** function _Partiel_Reset *****************
  4318 ;; Defined at:
  4319 ;;		line 7 in file "BLE_Receive.c"
  4320 ;; Parameters:    Size  Location     Type
  4321 ;;		None
  4322 ;; Auto vars:     Size  Location     Type
  4323 ;;		None
  4324 ;; Return value:  Size  Location     Type
  4325 ;;                  1    wreg      void 
  4326 ;; Registers used:
  4327 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4328 ;; Tracked objects:
  4329 ;;		On entry : 0/0
  4330 ;;		On exit  : 0/0
  4331 ;;		Unchanged: 0/0
  4332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4333 ;;      Params:         0       0       0       0       0       0       0       0
  4334 ;;      Locals:         0       0       0       0       0       0       0       0
  4335 ;;      Temps:          0       0       0       0       0       0       0       0
  4336 ;;      Totals:         0       0       0       0       0       0       0       0
  4337 ;;Total ram usage:        0 bytes
  4338 ;; Hardware stack levels used:    1
  4339 ;; Hardware stack levels required when called:    3
  4340 ;; This function calls:
  4341 ;;		_EUSART_Write
  4342 ;; This function is called by:
  4343 ;;		_init_B
  4344 ;; This function uses a non-reentrant model
  4345 ;;
  4346                           
  4347                           
  4348                           ;psect for function _Partiel_Reset
  4349  0339                     _Partiel_Reset:	
  4350                           
  4351                           ;BLE_Receive.c: 10: EUSART_Write('S');
  4352                           
  4353                           ;incstack = 0
  4354                           ; Regs used in _Partiel_Reset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4355  0339  3053               	movlw	83
  4356  033A  3182  226F  3183   	fcall	_EUSART_Write
  4357                           
  4358                           ;BLE_Receive.c: 11: EUSART_Write('F');
  4359  033D  3046               	movlw	70
  4360  033E  3182  226F  3183   	fcall	_EUSART_Write
  4361                           
  4362                           ;BLE_Receive.c: 12: EUSART_Write(',');
  4363  0341  302C               	movlw	44
  4364  0342  3182  226F  3183   	fcall	_EUSART_Write
  4365                           
  4366                           ;BLE_Receive.c: 13: EUSART_Write('1');
  4367  0345  3031               	movlw	49
  4368  0346  3182  226F  3183   	fcall	_EUSART_Write
  4369                           
  4370                           ;BLE_Receive.c: 15: EUSART_Write(13);
  4371  0349  300D               	movlw	13
  4372  034A  3182  226F  3183   	fcall	_EUSART_Write
  4373                           
  4374                           ;BLE_Receive.c: 16: EUSART_Write(10);
  4375  034D  300A               	movlw	10
  4376  034E  3182  226F         	fcall	_EUSART_Write
  4377  0350  0008               	return
  4378  0351                     __end_of_Partiel_Reset:	
  4379                           
  4380                           	psect	text14
  4381  026F                     __ptext14:	
  4382 ;; *************** function _EUSART_Write *****************
  4383 ;; Defined at:
  4384 ;;		line 128 in file "mcc_generated_files/eusart.c"
  4385 ;; Parameters:    Size  Location     Type
  4386 ;;  txData          1    wreg     unsigned char 
  4387 ;; Auto vars:     Size  Location     Type
  4388 ;;  txData          1    3[COMMON] unsigned char 
  4389 ;; Return value:  Size  Location     Type
  4390 ;;                  1    wreg      void 
  4391 ;; Registers used:
  4392 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4393 ;; Tracked objects:
  4394 ;;		On entry : 0/0
  4395 ;;		On exit  : 0/0
  4396 ;;		Unchanged: 0/0
  4397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4398 ;;      Params:         0       0       0       0       0       0       0       0
  4399 ;;      Locals:         1       0       0       0       0       0       0       0
  4400 ;;      Temps:          1       0       0       0       0       0       0       0
  4401 ;;      Totals:         2       0       0       0       0       0       0       0
  4402 ;;Total ram usage:        2 bytes
  4403 ;; Hardware stack levels used:    1
  4404 ;; Hardware stack levels required when called:    2
  4405 ;; This function calls:
  4406 ;;		Nothing
  4407 ;; This function is called by:
  4408 ;;		_Partiel_Reset
  4409 ;;		_Set_Features
  4410 ;;		_Set_Mode
  4411 ;;		_Reboot
  4412 ;;		_Turn_On
  4413 ;; This function uses a non-reentrant model
  4414 ;;
  4415                           
  4416                           
  4417                           ;psect for function _EUSART_Write
  4418  026F                     _EUSART_Write:	
  4419                           
  4420                           ;incstack = 0
  4421                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  4422                           ;EUSART_Write@txData stored from wreg
  4423  026F  00F3               	movwf	EUSART_Write@txData
  4424  0270                     l2128:	
  4425                           ;eusart.c: 131: {
  4426                           
  4427                           ;eusart.c: 130: while(0 == eusartTxBufferRemaining)
  4428                           
  4429  0270  0021               	movlb	1	; select bank1
  4430  0271  0832               	movf	_eusartTxBufferRemaining^(0+128),w	;volatile
  4431  0272  1903               	btfsc	3,2
  4432  0273  2A70               	goto	l2128
  4433                           
  4434                           ;eusart.c: 132: }
  4435                           ;eusart.c: 134: if(0 == PIE1bits.TXIE)
  4436  0274  1A11               	btfsc	17,4	;volatile
  4437  0275  2A7A               	goto	l281
  4438                           
  4439                           ;eusart.c: 135: {
  4440                           ;eusart.c: 136: TXREG = txData;
  4441  0276  0873               	movf	EUSART_Write@txData,w
  4442  0277  0023               	movlb	3	; select bank3
  4443  0278  009A               	movwf	26	;volatile
  4444                           
  4445                           ;eusart.c: 137: }
  4446  0279  2A8D               	goto	l2142
  4447  027A                     l281:	
  4448                           
  4449                           ;eusart.c: 138: else
  4450                           ;eusart.c: 139: {
  4451                           ;eusart.c: 140: PIE1bits.TXIE = 0;
  4452  027A  1211               	bcf	17,4	;volatile
  4453                           
  4454                           ;eusart.c: 141: eusartTxBuffer[eusartTxHead++] = txData;
  4455  027B  0873               	movf	EUSART_Write@txData,w
  4456  027C  00F2               	movwf	??_EUSART_Write
  4457  027D  087A               	movf	_eusartTxHead,w
  4458  027E  3EA8               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4459  027F  0086               	movwf	6
  4460  0280  0187               	clrf	7
  4461  0281  0872               	movf	??_EUSART_Write,w
  4462  0282  0081               	movwf	1
  4463  0283  3001               	movlw	1
  4464  0284  00F2               	movwf	??_EUSART_Write
  4465  0285  0872               	movf	??_EUSART_Write,w
  4466  0286  07FA               	addwf	_eusartTxHead,f	;volatile
  4467                           
  4468                           ;eusart.c: 142: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  4469  0287  3008               	movlw	8
  4470  0288  027A               	subwf	_eusartTxHead,w	;volatile
  4471  0289  1803               	btfsc	3,0
  4472                           
  4473                           ;eusart.c: 143: {
  4474                           ;eusart.c: 144: eusartTxHead = 0;
  4475  028A  01FA               	clrf	_eusartTxHead	;volatile
  4476                           
  4477                           ;eusart.c: 145: }
  4478                           ;eusart.c: 146: eusartTxBufferRemaining--;
  4479  028B  3001               	movlw	1
  4480  028C  02B2               	subwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  4481  028D                     l2142:	
  4482                           
  4483                           ;eusart.c: 147: }
  4484                           ;eusart.c: 148: PIE1bits.TXIE = 1;
  4485  028D  0021               	movlb	1	; select bank1
  4486  028E  1611               	bsf	17,4	;volatile
  4487  028F  0008               	return
  4488  0290                     __end_of_EUSART_Write:	
  4489                           
  4490                           	psect	text15
  4491  011C                     __ptext15:	
  4492 ;; *************** function _initRTC *****************
  4493 ;; Defined at:
  4494 ;;		line 181 in file "ic.c"
  4495 ;; Parameters:    Size  Location     Type
  4496 ;;		None
  4497 ;; Auto vars:     Size  Location     Type
  4498 ;;		None
  4499 ;; Return value:  Size  Location     Type
  4500 ;;                  1    wreg      void 
  4501 ;; Registers used:
  4502 ;;		wreg, status,2, status,0, pclath, cstack
  4503 ;; Tracked objects:
  4504 ;;		On entry : 0/0
  4505 ;;		On exit  : 0/0
  4506 ;;		Unchanged: 0/0
  4507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4508 ;;      Params:         0       0       0       0       0       0       0       0
  4509 ;;      Locals:         0       0       0       0       0       0       0       0
  4510 ;;      Temps:          0       0       0       0       0       0       0       0
  4511 ;;      Totals:         0       0       0       0       0       0       0       0
  4512 ;;Total ram usage:        0 bytes
  4513 ;; Hardware stack levels used:    1
  4514 ;; Hardware stack levels required when called:    4
  4515 ;; This function calls:
  4516 ;;		_sendI2C
  4517 ;;		_startI2C
  4518 ;;		_stopI2C
  4519 ;; This function is called by:
  4520 ;;		_main
  4521 ;; This function uses a non-reentrant model
  4522 ;;
  4523                           
  4524                           
  4525                           ;psect for function _initRTC
  4526  011C                     _initRTC:	
  4527                           
  4528                           ;ic.c: 182: startI2C();
  4529                           
  4530                           ;incstack = 0
  4531                           ; Regs used in _initRTC: [wreg+status,2+status,0+pclath+cstack]
  4532  011C  3183  239E  3181   	fcall	_startI2C
  4533                           
  4534                           ;ic.c: 183: sendI2C(0b11011110);
  4535  011F  30DE               	movlw	222
  4536  0120  3183  2392  3181   	fcall	_sendI2C
  4537  0123                     l477:	
  4538                           ;ic.c: 184: while (SSP1CON2bits.ACKSTAT == 1);
  4539                           
  4540  0123  0024               	movlb	4	; select bank4
  4541  0124  1B16               	btfsc	22,6	;volatile
  4542  0125  2923               	goto	l477
  4543                           
  4544                           ;ic.c: 185: sendI2C(0x00);
  4545  0126  3000               	movlw	0
  4546  0127  3183  2392  3181   	fcall	_sendI2C
  4547  012A                     l480:	
  4548                           ;ic.c: 186: while (SSP1CON2bits.ACKSTAT == 1);
  4549                           
  4550  012A  0024               	movlb	4	; select bank4
  4551  012B  1B16               	btfsc	22,6	;volatile
  4552  012C  292A               	goto	l480
  4553                           
  4554                           ;ic.c: 187: sendI2C(0b10000000);
  4555  012D  3080               	movlw	128
  4556  012E  3183  2392  3181   	fcall	_sendI2C
  4557  0131                     l483:	
  4558                           ;ic.c: 188: while (SSP1CON2bits.ACKSTAT == 1);
  4559                           
  4560  0131  0024               	movlb	4	; select bank4
  4561  0132  1B16               	btfsc	22,6	;volatile
  4562  0133  2931               	goto	l483
  4563                           
  4564                           ;ic.c: 189: stopI2C();
  4565  0134  3183  23AF  3181   	fcall	_stopI2C
  4566                           
  4567                           ;ic.c: 191: startI2C();
  4568  0137  3183  239E  3181   	fcall	_startI2C
  4569                           
  4570                           ;ic.c: 192: sendI2C(0b11011110);
  4571  013A  30DE               	movlw	222
  4572  013B  3183  2392  3181   	fcall	_sendI2C
  4573  013E                     l486:	
  4574                           ;ic.c: 193: while (SSP1CON2bits.ACKSTAT == 1);
  4575                           
  4576  013E  0024               	movlb	4	; select bank4
  4577  013F  1B16               	btfsc	22,6	;volatile
  4578  0140  293E               	goto	l486
  4579                           
  4580                           ;ic.c: 194: sendI2C(0x01);
  4581  0141  3001               	movlw	1
  4582  0142  3183  2392  3181   	fcall	_sendI2C
  4583  0145                     l489:	
  4584                           ;ic.c: 195: while (SSP1CON2bits.ACKSTAT == 1);
  4585                           
  4586  0145  0024               	movlb	4	; select bank4
  4587  0146  1B16               	btfsc	22,6	;volatile
  4588  0147  2945               	goto	l489
  4589                           
  4590                           ;ic.c: 196: sendI2C(0b01001000);
  4591  0148  3048               	movlw	72
  4592  0149  3183  2392  3181   	fcall	_sendI2C
  4593  014C                     l492:	
  4594                           ;ic.c: 197: while (SSP1CON2bits.ACKSTAT == 1);
  4595                           
  4596  014C  0024               	movlb	4	; select bank4
  4597  014D  1B16               	btfsc	22,6	;volatile
  4598  014E  294C               	goto	l492
  4599                           
  4600                           ;ic.c: 198: stopI2C();
  4601  014F  3183  23AF  3181   	fcall	_stopI2C
  4602                           
  4603                           ;ic.c: 200: startI2C();
  4604  0152  3183  239E  3181   	fcall	_startI2C
  4605                           
  4606                           ;ic.c: 201: sendI2C(0b11011110);
  4607  0155  30DE               	movlw	222
