

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul  4 11:24:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1509
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2436  01C4  3A80               	xorlw	128
  2437  01C5  00F6               	movwf	??_delay_ms
  2438  01C6  0875               	movf	delay_ms@msec+1,w
  2439  01C7  3A80               	xorlw	128
  2440  01C8  0276               	subwf	??_delay_ms,w
  2441  01C9  1D03               	skipz
  2442  01CA  29CD               	goto	u605
  2443  01CB  0874               	movf	delay_ms@msec,w
  2444  01CC  0277               	subwf	delay_ms@x,w
  2445  01CD                     u605:	
  2446  01CD  1803               	btfsc	3,0
  2447  01CE  29DC               	goto	l1310
  2448  01CF                     l272:	
  2449                           ;delay.c: 12: while(!TMR1IF);
  2450                           
  2451  01CF  0020               	movlb	0	; select bank0
  2452  01D0  1C11               	btfss	17,0	;volatile
  2453  01D1  29CF               	goto	l272
  2454                           
  2455                           ;delay.c: 13: TMR1_Reload();
  2456  01D2  3182  22F0  3181   	fcall	_TMR1_Reload
  2457                           
  2458                           ;delay.c: 14: TMR1IF = 0;
  2459  01D5  0020               	movlb	0	; select bank0
  2460  01D6  1011               	bcf	17,0	;volatile
  2461  01D7  3001               	movlw	1
  2462  01D8  07F7               	addwf	delay_ms@x,f
  2463  01D9  3000               	movlw	0
  2464  01DA  3DF8               	addwfc	delay_ms@x+1,f
  2465  01DB  29C3               	goto	l1308
  2466  01DC                     l1310:	
  2467                           
  2468                           ;delay.c: 15: }
  2469                           ;delay.c: 16: TMR1_StopTimer();
  2470  01DC  3183  2304         	fcall	_TMR1_StopTimer
  2471  01DE  0008               	return
  2472  01DF                     __end_of_delay_ms:	
  2473                           
  2474                           	psect	text4
  2475  0304                     __ptext4:	
  2476 ;; *************** function _TMR1_StopTimer *****************
  2477 ;; Defined at:
  2478 ;;		line 91 in file "mcc_generated_files/tmr1.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;		None
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;		None
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		None
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2492 ;;      Params:         0       0       0       0       0       0       0       0
  2493 ;;      Locals:         0       0       0       0       0       0       0       0
  2494 ;;      Temps:          0       0       0       0       0       0       0       0
  2495 ;;      Totals:         0       0       0       0       0       0       0       0
  2496 ;;Total ram usage:        0 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    2
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_delay_ms
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _TMR1_StopTimer
  2508  0304                     _TMR1_StopTimer:	
  2509                           
  2510                           ;tmr1.c: 94: T1CONbits.TMR1ON = 0;
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in _TMR1_StopTimer: []
  2514  0304  0020               	movlb	0	; select bank0
  2515  0305  1018               	bcf	24,0	;volatile
  2516  0306  0008               	return
  2517  0307                     __end_of_TMR1_StopTimer:	
  2518                           
  2519                           	psect	text5
  2520  0307                     __ptext5:	
  2521 ;; *************** function _TMR1_StartTimer *****************
  2522 ;; Defined at:
  2523 ;;		line 85 in file "mcc_generated_files/tmr1.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		None
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2537 ;;      Params:         0       0       0       0       0       0       0       0
  2538 ;;      Locals:         0       0       0       0       0       0       0       0
  2539 ;;      Temps:          0       0       0       0       0       0       0       0
  2540 ;;      Totals:         0       0       0       0       0       0       0       0
  2541 ;;Total ram usage:        0 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; Hardware stack levels required when called:    2
  2544 ;; This function calls:
  2545 ;;		Nothing
  2546 ;; This function is called by:
  2547 ;;		_delay_ms
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function _TMR1_StartTimer
  2553  0307                     _TMR1_StartTimer:	
  2554                           
  2555                           ;tmr1.c: 88: T1CONbits.TMR1ON = 1;
  2556                           
  2557                           ;incstack = 0
  2558                           ; Regs used in _TMR1_StartTimer: []
  2559  0307  0020               	movlb	0	; select bank0
  2560  0308  1418               	bsf	24,0	;volatile
  2561  0309  0008               	return
  2562  030A                     __end_of_TMR1_StartTimer:	
  2563                           
  2564                           	psect	text6
  2565  02F0                     __ptext6:	
  2566 ;; *************** function _TMR1_Reload *****************
  2567 ;; Defined at:
  2568 ;;		line 134 in file "mcc_generated_files/tmr1.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2, status,0, pclath, cstack
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2582 ;;      Params:         0       0       0       0       0       0       0       0
  2583 ;;      Locals:         0       0       0       0       0       0       0       0
  2584 ;;      Temps:          0       0       0       0       0       0       0       0
  2585 ;;      Totals:         0       0       0       0       0       0       0       0
  2586 ;;Total ram usage:        0 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    3
  2589 ;; This function calls:
  2590 ;;		_TMR1_WriteTimer
  2591 ;; This function is called by:
  2592 ;;		_delay_ms
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _TMR1_Reload
  2598  02F0                     _TMR1_Reload:	
  2599                           
  2600                           ;tmr1.c: 136: TMR1_WriteTimer(timer1ReloadVal);
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _TMR1_Reload: [wreg+status,2+status,0+pclath+cstack]
  2604  02F0  0021               	movlb	1	; select bank1
  2605  02F1  0831               	movf	(_timer1ReloadVal+1)^(0+128),w	;volatile
  2606  02F2  00F3               	movwf	TMR1_WriteTimer@timerVal+1
  2607  02F3  0830               	movf	_timer1ReloadVal^(0+128),w	;volatile
  2608  02F4  00F2               	movwf	TMR1_WriteTimer@timerVal
  2609  02F5  3182  22C9         	fcall	_TMR1_WriteTimer
  2610  02F7  0008               	return
  2611  02F8                     __end_of_TMR1_Reload:	
  2612                           
  2613                           	psect	text7
  2614  02C9                     __ptext7:	
  2615 ;; *************** function _TMR1_WriteTimer *****************
  2616 ;; Defined at:
  2617 ;;		line 112 in file "mcc_generated_files/tmr1.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  timerVal        2    2[COMMON] unsigned int 
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg, status,2
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2631 ;;      Params:         2       0       0       0       0       0       0       0
  2632 ;;      Locals:         0       0       0       0       0       0       0       0
  2633 ;;      Temps:          0       0       0       0       0       0       0       0
  2634 ;;      Totals:         2       0       0       0       0       0       0       0
  2635 ;;Total ram usage:        2 bytes
  2636 ;; Hardware stack levels used:    1
  2637 ;; Hardware stack levels required when called:    2
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		_TMR1_Reload
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _TMR1_WriteTimer
  2647  02C9                     _TMR1_WriteTimer:	
  2648                           
  2649                           ;tmr1.c: 114: if (T1CONbits.nT1SYNC == 1)
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2653  02C9  0020               	movlb	0	; select bank0
  2654  02CA  1D18               	btfss	24,2	;volatile
  2655  02CB  2AD3               	goto	l1244
  2656                           
  2657                           ;tmr1.c: 115: {
  2658                           ;tmr1.c: 117: T1CONbits.TMR1ON = 0;
  2659  02CC  1018               	bcf	24,0	;volatile
  2660                           
  2661                           ;tmr1.c: 120: TMR1H = (timerVal >> 8);
  2662  02CD  0873               	movf	TMR1_WriteTimer@timerVal+1,w
  2663  02CE  0097               	movwf	23	;volatile
  2664                           
  2665                           ;tmr1.c: 121: TMR1L = timerVal;
  2666  02CF  0872               	movf	TMR1_WriteTimer@timerVal,w
  2667  02D0  0096               	movwf	22	;volatile
  2668                           
  2669                           ;tmr1.c: 124: T1CONbits.TMR1ON =1;
  2670  02D1  1418               	bsf	24,0	;volatile
  2671                           
  2672                           ;tmr1.c: 125: }
  2673  02D2  0008               	return
  2674  02D3                     l1244:	
  2675                           
  2676                           ;tmr1.c: 126: else
  2677                           ;tmr1.c: 127: {
  2678                           ;tmr1.c: 129: TMR1H = (timerVal >> 8);
  2679  02D3  0873               	movf	TMR1_WriteTimer@timerVal+1,w
  2680  02D4  0097               	movwf	23	;volatile
  2681                           
  2682                           ;tmr1.c: 130: TMR1L = timerVal;
  2683  02D5  0872               	movf	TMR1_WriteTimer@timerVal,w
  2684  02D6  0096               	movwf	22	;volatile
  2685  02D7  0008               	return
  2686  02D8                     __end_of_TMR1_WriteTimer:	
  2687                           
  2688                           	psect	text8
  2689  021E                     __ptext8:	
  2690 ;; *************** function _EUSART_Read *****************
  2691 ;; Defined at:
  2692 ;;		line 108 in file "mcc_generated_files/eusart.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;		None
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  readValue       1    3[COMMON] unsigned char 
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  1    wreg      unsigned char 
  2699 ;; Registers used:
  2700 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2706 ;;      Params:         0       0       0       0       0       0       0       0
  2707 ;;      Locals:         1       0       0       0       0       0       0       0
  2708 ;;      Temps:          1       0       0       0       0       0       0       0
  2709 ;;      Totals:         2       0       0       0       0       0       0       0
  2710 ;;Total ram usage:        2 bytes
  2711 ;; Hardware stack levels used:    1
  2712 ;; Hardware stack levels required when called:    2
  2713 ;; This function calls:
  2714 ;;		Nothing
  2715 ;; This function is called by:
  2716 ;;		_Verif_Erreur
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function _EUSART_Read
  2722  021E                     _EUSART_Read:	
  2723                           
  2724                           ;eusart.c: 110: uint8_t readValue = 0;
  2725                           
  2726                           ;incstack = 0
  2727                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  2728  021E  01F3               	clrf	EUSART_Read@readValue
  2729  021F                     l1256:	
  2730                           ;eusart.c: 113: {
  2731                           
  2732                           ;eusart.c: 112: while(0 == eusartRxCount)
  2733                           
  2734  021F  087A               	movf	_eusartRxCount,w	;volatile
  2735  0220  1903               	btfsc	3,2
  2736  0221  2A1F               	goto	l1256
  2737                           
  2738                           ;eusart.c: 114: }
  2739                           ;eusart.c: 116: readValue = eusartRxBuffer[eusartRxTail++];
  2740  0222  0020               	movlb	0	; select bank0
  2741  0223  086C               	movf	_eusartRxTail,w
  2742  0224  3EA0               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2743  0225  0086               	movwf	6
  2744  0226  0187               	clrf	7
  2745  0227  0801               	movf	1,w
  2746  0228  00F2               	movwf	??_EUSART_Read
  2747  0229  0872               	movf	??_EUSART_Read,w
  2748  022A  00F3               	movwf	EUSART_Read@readValue
  2749  022B  3001               	movlw	1
  2750  022C  00F2               	movwf	??_EUSART_Read
  2751  022D  0872               	movf	??_EUSART_Read,w
  2752  022E  07EC               	addwf	_eusartRxTail,f	;volatile
  2753                           
  2754                           ;eusart.c: 117: if(sizeof(eusartRxBuffer) <= eusartRxTail)
  2755  022F  3008               	movlw	8
  2756  0230  026C               	subwf	_eusartRxTail,w	;volatile
  2757  0231  1803               	btfsc	3,0
  2758                           
  2759                           ;eusart.c: 118: {
  2760                           ;eusart.c: 119: eusartRxTail = 0;
  2761  0232  01EC               	clrf	_eusartRxTail	;volatile
  2762                           
  2763                           ;eusart.c: 120: }
  2764                           ;eusart.c: 121: PIE1bits.RCIE = 0;
  2765  0233  0021               	movlb	1	; select bank1
  2766  0234  1291               	bcf	17,5	;volatile
  2767                           
  2768                           ;eusart.c: 122: eusartRxCount--;
  2769  0235  3001               	movlw	1
  2770  0236  02FA               	subwf	_eusartRxCount,f	;volatile
  2771                           
  2772                           ;eusart.c: 123: PIE1bits.RCIE = 1;
  2773  0237  1691               	bsf	17,5	;volatile
  2774                           
  2775                           ;eusart.c: 125: return readValue;
  2776  0238  0873               	movf	EUSART_Read@readValue,w
  2777  0239  0008               	return
  2778  023A                     __end_of_EUSART_Read:	
  2779                           
  2780                           	psect	text9
  2781  02D8                     __ptext9:	
  2782 ;; *************** function _Turn_On *****************
  2783 ;; Defined at:
  2784 ;;		line 70 in file "BLE_Receive.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;		None
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;		None
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2798 ;;      Params:         0       0       0       0       0       0       0       0
  2799 ;;      Locals:         0       0       0       0       0       0       0       0
  2800 ;;      Temps:          0       0       0       0       0       0       0       0
  2801 ;;      Totals:         0       0       0       0       0       0       0       0
  2802 ;;Total ram usage:        0 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:    3
  2805 ;; This function calls:
  2806 ;;		_EUSART_Write
  2807 ;; This function is called by:
  2808 ;;		_init_B
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _Turn_On
  2814  02D8                     _Turn_On:	
  2815                           
  2816                           ;BLE_Receive.c: 72: EUSART_Write('+');
  2817                           
  2818                           ;incstack = 0
  2819                           ; Regs used in _Turn_On: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2820  02D8  302B               	movlw	43
  2821  02D9  3181  21DF  3182   	fcall	_EUSART_Write
  2822                           
  2823                           ;BLE_Receive.c: 74: EUSART_Write(13);
  2824  02DC  300D               	movlw	13
  2825  02DD  3181  21DF  3182   	fcall	_EUSART_Write
  2826                           
  2827                           ;BLE_Receive.c: 75: EUSART_Write(10);
  2828  02E0  300A               	movlw	10
  2829  02E1  3181  21DF         	fcall	_EUSART_Write
  2830  02E3  0008               	return
  2831  02E4                     __end_of_Turn_On:	
  2832                           
  2833                           	psect	text10
  2834  0151                     __ptext10:	
  2835 ;; *************** function _Set_Mode *****************
  2836 ;; Defined at:
  2837 ;;		line 39 in file "BLE_Receive.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;		None
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;		None
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2851 ;;      Params:         0       0       0       0       0       0       0       0
  2852 ;;      Locals:         0       0       0       0       0       0       0       0
  2853 ;;      Temps:          0       0       0       0       0       0       0       0
  2854 ;;      Totals:         0       0       0       0       0       0       0       0
  2855 ;;Total ram usage:        0 bytes
  2856 ;; Hardware stack levels used:    1
  2857 ;; Hardware stack levels required when called:    3
  2858 ;; This function calls:
  2859 ;;		_EUSART_Write
  2860 ;; This function is called by:
  2861 ;;		_init_B
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _Set_Mode
  2867  0151                     _Set_Mode:	
  2868                           
  2869                           ;BLE_Receive.c: 42: EUSART_Write('S');
  2870                           
  2871                           ;incstack = 0
  2872                           ; Regs used in _Set_Mode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2873  0151  3053               	movlw	83
  2874  0152  3181  21DF  3181   	fcall	_EUSART_Write
  2875                           
  2876                           ;BLE_Receive.c: 43: EUSART_Write('S');
  2877  0155  3053               	movlw	83
  2878  0156  3181  21DF  3181   	fcall	_EUSART_Write
  2879                           
  2880                           ;BLE_Receive.c: 44: EUSART_Write(',');
  2881  0159  302C               	movlw	44
  2882  015A  3181  21DF  3181   	fcall	_EUSART_Write
  2883                           
  2884                           ;BLE_Receive.c: 45: EUSART_Write('3');
  2885  015D  3033               	movlw	51
  2886  015E  3181  21DF  3181   	fcall	_EUSART_Write
  2887                           
  2888                           ;BLE_Receive.c: 46: EUSART_Write('0');
  2889  0161  3030               	movlw	48
  2890  0162  3181  21DF  3181   	fcall	_EUSART_Write
  2891                           
  2892                           ;BLE_Receive.c: 47: EUSART_Write('0');
  2893  0165  3030               	movlw	48
  2894  0166  3181  21DF  3181   	fcall	_EUSART_Write
  2895                           
  2896                           ;BLE_Receive.c: 48: EUSART_Write('0');
  2897  0169  3030               	movlw	48
  2898  016A  3181  21DF  3181   	fcall	_EUSART_Write
  2899                           
  2900                           ;BLE_Receive.c: 49: EUSART_Write('0');
  2901  016D  3030               	movlw	48
  2902  016E  3181  21DF  3181   	fcall	_EUSART_Write
  2903                           
  2904                           ;BLE_Receive.c: 50: EUSART_Write('0');
  2905  0171  3030               	movlw	48
  2906  0172  3181  21DF  3181   	fcall	_EUSART_Write
  2907                           
  2908                           ;BLE_Receive.c: 51: EUSART_Write('0');
  2909  0175  3030               	movlw	48
  2910  0176  3181  21DF  3181   	fcall	_EUSART_Write
  2911                           
  2912                           ;BLE_Receive.c: 52: EUSART_Write('0');
  2913  0179  3030               	movlw	48
  2914  017A  3181  21DF  3181   	fcall	_EUSART_Write
  2915                           
  2916                           ;BLE_Receive.c: 55: EUSART_Write(13);
  2917  017D  300D               	movlw	13
  2918  017E  3181  21DF  3181   	fcall	_EUSART_Write
  2919                           
  2920                           ;BLE_Receive.c: 56: EUSART_Write(10);
  2921  0181  300A               	movlw	10
  2922  0182  3181  21DF         	fcall	_EUSART_Write
  2923  0184  0008               	return
  2924  0185                     __end_of_Set_Mode:	
  2925                           
  2926                           	psect	text11
  2927  0185                     __ptext11:	
  2928 ;; *************** function _Set_Features *****************
  2929 ;; Defined at:
  2930 ;;		line 20 in file "BLE_Receive.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;		None
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;		None
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  1    wreg      void 
  2937 ;; Registers used:
  2938 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2944 ;;      Params:         0       0       0       0       0       0       0       0
  2945 ;;      Locals:         0       0       0       0       0       0       0       0
  2946 ;;      Temps:          0       0       0       0       0       0       0       0
  2947 ;;      Totals:         0       0       0       0       0       0       0       0
  2948 ;;Total ram usage:        0 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; Hardware stack levels required when called:    3
  2951 ;; This function calls:
  2952 ;;		_EUSART_Write
  2953 ;; This function is called by:
  2954 ;;		_init_B
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958                           
  2959                           ;psect for function _Set_Features
  2960  0185                     _Set_Features:	
  2961                           
  2962                           ;BLE_Receive.c: 22: EUSART_Write('S');
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in _Set_Features: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2966  0185  3053               	movlw	83
  2967  0186  3181  21DF  3181   	fcall	_EUSART_Write
  2968                           
  2969                           ;BLE_Receive.c: 23: EUSART_Write('R');
  2970  0189  3052               	movlw	82
  2971  018A  3181  21DF  3181   	fcall	_EUSART_Write
  2972                           
  2973                           ;BLE_Receive.c: 24: EUSART_Write(',');
  2974  018D  302C               	movlw	44
  2975  018E  3181  21DF  3181   	fcall	_EUSART_Write
  2976                           
  2977                           ;BLE_Receive.c: 26: EUSART_Write('3');
  2978  0191  3033               	movlw	51
  2979  0192  3181  21DF  3181   	fcall	_EUSART_Write
  2980                           
  2981                           ;BLE_Receive.c: 27: EUSART_Write('2');
  2982  0195  3032               	movlw	50
  2983  0196  3181  21DF  3181   	fcall	_EUSART_Write
  2984                           
  2985                           ;BLE_Receive.c: 28: EUSART_Write('0');
  2986  0199  3030               	movlw	48
  2987  019A  3181  21DF  3181   	fcall	_EUSART_Write
  2988                           
  2989                           ;BLE_Receive.c: 29: EUSART_Write('0');
  2990  019D  3030               	movlw	48
  2991  019E  3181  21DF  3181   	fcall	_EUSART_Write
  2992                           
  2993                           ;BLE_Receive.c: 30: EUSART_Write('0');
  2994  01A1  3030               	movlw	48
  2995  01A2  3181  21DF  3181   	fcall	_EUSART_Write
  2996                           
  2997                           ;BLE_Receive.c: 31: EUSART_Write('0');
  2998  01A5  3030               	movlw	48
  2999  01A6  3181  21DF  3181   	fcall	_EUSART_Write
  3000                           
  3001                           ;BLE_Receive.c: 32: EUSART_Write('0');
  3002  01A9  3030               	movlw	48
  3003  01AA  3181  21DF  3181   	fcall	_EUSART_Write
  3004                           
  3005                           ;BLE_Receive.c: 33: EUSART_Write('0');
  3006  01AD  3030               	movlw	48
  3007  01AE  3181  21DF  3181   	fcall	_EUSART_Write
  3008                           
  3009                           ;BLE_Receive.c: 35: EUSART_Write(13);
  3010  01B1  300D               	movlw	13
  3011  01B2  3181  21DF  3181   	fcall	_EUSART_Write
  3012                           
  3013                           ;BLE_Receive.c: 36: EUSART_Write(10);
  3014  01B5  300A               	movlw	10
  3015  01B6  3181  21DF         	fcall	_EUSART_Write
  3016  01B8  0008               	return
  3017  01B9                     __end_of_Set_Features:	
  3018                           
  3019                           	psect	text12
  3020  02A3                     __ptext12:	
  3021 ;; *************** function _Reboot *****************
  3022 ;; Defined at:
  3023 ;;		line 60 in file "BLE_Receive.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;		None
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;		None
  3028 ;; Return value:  Size  Location     Type
  3029 ;;                  1    wreg      void 
  3030 ;; Registers used:
  3031 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3032 ;; Tracked objects:
  3033 ;;		On entry : 0/0
  3034 ;;		On exit  : 0/0
  3035 ;;		Unchanged: 0/0
  3036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3037 ;;      Params:         0       0       0       0       0       0       0       0
  3038 ;;      Locals:         0       0       0       0       0       0       0       0
  3039 ;;      Temps:          0       0       0       0       0       0       0       0
  3040 ;;      Totals:         0       0       0       0       0       0       0       0
  3041 ;;Total ram usage:        0 bytes
  3042 ;; Hardware stack levels used:    1
  3043 ;; Hardware stack levels required when called:    3
  3044 ;; This function calls:
  3045 ;;		_EUSART_Write
  3046 ;; This function is called by:
  3047 ;;		_init_B
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function _Reboot
  3053  02A3                     _Reboot:	
  3054                           
  3055                           ;BLE_Receive.c: 62: EUSART_Write('R');
  3056                           
  3057                           ;incstack = 0
  3058                           ; Regs used in _Reboot: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3059  02A3  3052               	movlw	82
  3060  02A4  3181  21DF  3182   	fcall	_EUSART_Write
  3061                           
  3062                           ;BLE_Receive.c: 63: EUSART_Write(',');
  3063  02A7  302C               	movlw	44
  3064  02A8  3181  21DF  3182   	fcall	_EUSART_Write
  3065                           
  3066                           ;BLE_Receive.c: 64: EUSART_Write('1');
  3067  02AB  3031               	movlw	49
