

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 17:26:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  5093  00E9  0BA0               	decfsz	??_main^(0+128),f
  5094  00EA  28E7               	goto	u1127
  5095  00EB  0BA1               	decfsz	(??_main^(0+128)+1),f
  5096  00EC  28E7               	goto	u1127
  5097                           
  5098                           ;main.c: 46: connexion();
  5099  00ED  3182  2268  3180   	fcall	_connexion
  5100                           
  5101                           ;main.c: 47: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5102  00F0  3029               	movlw	41
  5103  00F1  0021               	movlb	1	; select bank1
  5104  00F2  00A1               	movwf	(??_main^(0+128)+1)
  5105  00F3  3096               	movlw	150
  5106  00F4  00A0               	movwf	??_main^(0+128)
  5107  00F5  307F               	movlw	127
  5108  00F6                     u1137:	
  5109  00F6  0B89               	decfsz	9,f
  5110  00F7  28F6               	goto	u1137
  5111  00F8  0BA0               	decfsz	??_main^(0+128),f
  5112  00F9  28F6               	goto	u1137
  5113  00FA  0BA1               	decfsz	(??_main^(0+128)+1),f
  5114  00FB  28F6               	goto	u1137
  5115                           
  5116                           ;main.c: 50: remote();
  5117  00FC  3184  242C  3180   	fcall	_remote
  5118                           
  5119                           ;main.c: 51: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5120  00FF  3029               	movlw	41
  5121  0100  0021               	movlb	1	; select bank1
  5122  0101  00A1               	movwf	(??_main^(0+128)+1)
  5123  0102  3096               	movlw	150
  5124  0103  00A0               	movwf	??_main^(0+128)
  5125  0104  307F               	movlw	127
  5126  0105                     u1147:	
  5127  0105  0B89               	decfsz	9,f
  5128  0106  2905               	goto	u1147
  5129  0107  0BA0               	decfsz	??_main^(0+128),f
  5130  0108  2905               	goto	u1147
  5131  0109  0BA1               	decfsz	(??_main^(0+128)+1),f
  5132  010A  2905               	goto	u1147
  5133  010B                     l1895:	
  5134                           ;main.c: 52: uint8_t k;
  5135                           ;main.c: 53: while (1) {
  5136                           
  5137                           
  5138                           ;main.c: 55: k = ReturnReg();
  5139  010B  3184  24A7  3180   	fcall	_ReturnReg
  5140  010E  0021               	movlb	1	; select bank1
  5141  010F  00A0               	movwf	??_main^(0+128)
  5142  0110  0820               	movf	??_main^(0+128),w
  5143  0111  00E3               	movwf	main@k^(0+128)
  5144                           
  5145                           ;main.c: 57: if (k == '$') {
  5146  0112  3024               	movlw	36
  5147  0113  0663               	xorwf	main@k^(0+128),w
  5148  0114  1D03               	btfss	3,2
  5149  0115  294B               	goto	l1903
  5150                           
  5151                           ;main.c: 58: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  5152  0116  1003               	clrc
  5153  0117  0022               	movlb	2	; select bank2
  5154  0118  1C8C               	btfss	12,1	;volatile
  5155  0119  1403               	setc
  5156  011A  1C03               	btfss	3,0
  5157  011B  291F               	goto	u940
  5158  011C  0022               	movlb	2	; select bank2
  5159  011D  148C               	bsf	12,1	;volatile
  5160  011E  2921               	goto	l275
  5161  011F                     u940:	
  5162  011F  0022               	movlb	2	; select bank2
  5163  0120  108C               	bcf	12,1	;volatile
  5164  0121                     l275:	
  5165                           ;main.c: 59: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  5166                           
  5167  0121  1003               	clrc
  5168  0122  1D0C               	btfss	12,2	;volatile
  5169  0123  1403               	setc
  5170  0124  1C03               	btfss	3,0
  5171  0125  2929               	goto	u960
  5172  0126  0022               	movlb	2	; select bank2
  5173  0127  150C               	bsf	12,2	;volatile
  5174  0128  292B               	goto	l277
  5175  0129                     u960:	
  5176  0129  0022               	movlb	2	; select bank2
  5177  012A  110C               	bcf	12,2	;volatile
  5178  012B                     l277:	
  5179                           ;main.c: 60: do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  5180                           
  5181  012B  1003               	clrc
  5182  012C  1E8C               	btfss	12,5	;volatile
  5183  012D  1403               	setc
  5184  012E  1C03               	btfss	3,0
  5185  012F  2933               	goto	u980
  5186  0130  0022               	movlb	2	; select bank2
  5187  0131  168C               	bsf	12,5	;volatile
  5188  0132  2935               	goto	l279
  5189  0133                     u980:	
  5190  0133  0022               	movlb	2	; select bank2
  5191  0134  128C               	bcf	12,5	;volatile
  5192  0135                     l279:	
  5193                           ;main.c: 61: do { LATCbits.LATC5 = ~LATCbits.LATC5; } while(0);
  5194                           
  5195  0135  1003               	clrc
  5196  0136  1E8E               	btfss	14,5	;volatile
  5197  0137  1403               	setc
  5198  0138  1C03               	btfss	3,0
  5199  0139  293D               	goto	u1000
  5200  013A  0022               	movlb	2	; select bank2
  5201  013B  168E               	bsf	14,5	;volatile
  5202  013C  293F               	goto	l1901
  5203  013D                     u1000:	
  5204  013D  0022               	movlb	2	; select bank2
  5205  013E  128E               	bcf	14,5	;volatile
  5206  013F                     l1901:	
  5207                           
  5208                           ;main.c: 62: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5209  013F  3029               	movlw	41
  5210  0140  0021               	movlb	1	; select bank1
  5211  0141  00A1               	movwf	(??_main^(0+128)+1)
  5212  0142  3096               	movlw	150
  5213  0143  00A0               	movwf	??_main^(0+128)
  5214  0144  307F               	movlw	127
  5215  0145                     u1157:	
  5216  0145  0B89               	decfsz	9,f
  5217  0146  2945               	goto	u1157
  5218  0147  0BA0               	decfsz	??_main^(0+128),f
  5219  0148  2945               	goto	u1157
  5220  0149  0BA1               	decfsz	(??_main^(0+128)+1),f
  5221  014A  2945               	goto	u1157
  5222  014B                     l1903:	
  5223                           
  5224                           ;main.c: 63: }
  5225                           ;main.c: 74: if (PORTCbits.RC4 == 0) {
  5226  014B  0020               	movlb	0	; select bank0
  5227  014C  1A0E               	btfsc	14,4	;volatile
  5228  014D  295D               	goto	l281
  5229                           
  5230                           ;main.c: 77: do { LATAbits.LATA1 = 1; } while(0);
  5231  014E  0022               	movlb	2	; select bank2
  5232  014F  148C               	bsf	12,1	;volatile
  5233                           
  5234                           ;main.c: 78: EUSART_Write('$');
  5235  0150  3024               	movlw	36
  5236  0151  3183  239B  3180   	fcall	_EUSART_Write
  5237                           
  5238                           ;main.c: 82: EUSART_Write(10);
  5239  0154  300A               	movlw	10
  5240  0155  3183  239B  3180   	fcall	_EUSART_Write
  5241                           
  5242                           ;main.c: 83: EUSART_Write(13);
  5243  0158  300D               	movlw	13
  5244  0159  3183  239B  3180   	fcall	_EUSART_Write
  5245                           
  5246                           ;main.c: 89: } else if (PORTCbits.RC4 == 1) {
  5247  015C  290B               	goto	l1895
  5248  015D                     l281:	
  5249  015D  1E0E               	btfss	14,4	;volatile
  5250  015E  290B               	goto	l1895
  5251                           
  5252                           ;main.c: 91: do { LATAbits.LATA1 = 0; } while(0);
  5253  015F  0022               	movlb	2	; select bank2
  5254  0160  108C               	bcf	12,1	;volatile
  5255  0161  290B               	goto	l1895
  5256  0162                     __end_of_main:	
  5257                           
  5258                           	psect	text1
  5259  042C                     __ptext1:	
  5260 ;; *************** function _remote *****************
  5261 ;; Defined at:
  5262 ;;		line 234 in file "bluetooth.c"
  5263 ;; Parameters:    Size  Location     Type
  5264 ;;		None
  5265 ;; Auto vars:     Size  Location     Type
  5266 ;;		None
  5267 ;; Return value:  Size  Location     Type
  5268 ;;                  1    wreg      void 
  5269 ;; Registers used:
  5270 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5271 ;; Tracked objects:
  5272 ;;		On entry : 0/0
  5273 ;;		On exit  : 0/0
  5274 ;;		Unchanged: 0/0
  5275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5279 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5280 ;;Total ram usage:        0 bytes
  5281 ;; Hardware stack levels used:    1
  5282 ;; Hardware stack levels required when called:    3
  5283 ;; This function calls:
  5284 ;;		_EUSART_Write
  5285 ;; This function is called by:
  5286 ;;		_main
  5287 ;; This function uses a non-reentrant model
  5288 ;;
  5289                           
  5290                           
  5291                           ;psect for function _remote
  5292  042C                     _remote:	
  5293                           
  5294                           ;bluetooth.c: 236: EUSART_Write ('!');
  5295                           
  5296                           ;incstack = 0
  5297                           ; Regs used in _remote: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5298  042C  3021               	movlw	33
  5299  042D  3183  239B  3184   	fcall	_EUSART_Write
  5300                           
  5301                           ;bluetooth.c: 237: EUSART_Write (',');
  5302  0430  302C               	movlw	44
  5303  0431  3183  239B  3184   	fcall	_EUSART_Write
  5304                           
  5305                           ;bluetooth.c: 238: EUSART_Write ('1');
  5306  0434  3031               	movlw	49
  5307  0435  3183  239B  3184   	fcall	_EUSART_Write
  5308                           
  5309                           ;bluetooth.c: 242: EUSART_Write(13);
  5310  0438  300D               	movlw	13
  5311  0439  3183  239B  3184   	fcall	_EUSART_Write
  5312                           
  5313                           ;bluetooth.c: 243: EUSART_Write(10);
  5314  043C  300A               	movlw	10
  5315  043D  3183  239B         	fcall	_EUSART_Write
  5316  043F  0008               	return
  5317  0440                     __end_of_remote:	
  5318                           
  5319                           	psect	text2
  5320  0162                     __ptext2:	
  5321 ;; *************** function _init_A *****************
  5322 ;; Defined at:
  5323 ;;		line 176 in file "bluetooth.c"
  5324 ;; Parameters:    Size  Location     Type
  5325 ;;		None
  5326 ;; Auto vars:     Size  Location     Type
  5327 ;;  buf            64    5[BANK0 ] unsigned char [64]
  5328 ;;  error           1   69[BANK0 ] unsigned char 
  5329 ;; Return value:  Size  Location     Type
  5330 ;;                  1    wreg      void 
  5331 ;; Registers used:
  5332 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5333 ;; Tracked objects:
  5334 ;;		On entry : 0/0
  5335 ;;		On exit  : 0/0
  5336 ;;		Unchanged: 0/0
  5337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5339 ;;      Locals:         0      65       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5340 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5341 ;;      Totals:         2      65       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5342 ;;Total ram usage:       67 bytes
  5343 ;; Hardware stack levels used:    1
  5344 ;; Hardware stack levels required when called:    4
  5345 ;; This function calls:
  5346 ;;		_Config_Name
  5347 ;;		_Partiel_Reset
  5348 ;;		_Reboot
  5349 ;;		_Scan
  5350 ;;		_Set_Features
  5351 ;;		_Set_Mode
  5352 ;;		_StopScan
  5353 ;;		_Turn_On
  5354 ;;		_Verif_Erreur
  5355 ;; This function is called by:
  5356 ;;		_main
  5357 ;; This function uses a non-reentrant model
  5358 ;;
  5359                           
  5360                           
  5361                           ;psect for function _init_A
  5362  0162                     _init_A:	
  5363                           
  5364                           ;bluetooth.c: 178: unsigned char error = 0;
  5365                           
  5366                           ;incstack = 0
  5367                           ; Regs used in _init_A: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5368  0162  0020               	movlb	0	; select bank0
  5369  0163  01E5               	clrf	init_A@error
  5370                           
  5371                           ;bluetooth.c: 179: char buf [64] = {0};
  5372  0164  30A0               	movlw	low init_A@F12073
  5373  0165  0086               	movwf	6
  5374  0166  3001               	movlw	high init_A@F12073
  5375  0167  0087               	movwf	7
  5376  0168  3025               	movlw	low init_A@buf
  5377  0169  0084               	movwf	4
  5378  016A  3000               	movlw	high init_A@buf
  5379  016B  0085               	movwf	5
  5380  016C  3040               	movlw	64
  5381  016D  00F8               	movwf	??_init_A
  5382  016E                     u740:	
  5383  016E  0016               	moviw fsr1++
  5384  016F  001A               	movwi fsr0++
  5385  0170  0BF8               	decfsz	??_init_A,f
  5386  0171  296E               	goto	u740
  5387                           
  5388                           ;bluetooth.c: 183: Turn_On();
  5389  0172  3184  2454  3181   	fcall	_Turn_On
  5390                           
  5391                           ;bluetooth.c: 184: error = Verif_Erreur(buf,64);
  5392  0175  3040               	movlw	64
  5393  0176  00F4               	movwf	Verif_Erreur@size
  5394  0177  3000               	movlw	0
  5395  0178  00F5               	movwf	Verif_Erreur@size+1
  5396  0179  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5397  017A  3181  21FE  3181   	fcall	_Verif_Erreur
  5398  017D  0874               	movf	?_Verif_Erreur,w
  5399  017E  00F8               	movwf	??_init_A
  5400  017F  0878               	movf	??_init_A,w
  5401  0180  0020               	movlb	0	; select bank0
  5402  0181  00E5               	movwf	init_A@error
  5403                           
  5404                           ;bluetooth.c: 186: _delay((unsigned long)((1000)*(32000000/4000.0)));
  5405  0182  3029               	movlw	41
  5406  0183  00F9               	movwf	??_init_A+1
  5407  0184  3096               	movlw	150
  5408  0185  00F8               	movwf	??_init_A
  5409  0186  307F               	movlw	127
  5410  0187                     u1167:	
  5411  0187  0B89               	decfsz	9,f
  5412  0188  2987               	goto	u1167
  5413  0189  0BF8               	decfsz	??_init_A,f
  5414  018A  2987               	goto	u1167
  5415  018B  0BF9               	decfsz	??_init_A+1,f
  5416  018C  2987               	goto	u1167
  5417  018D  0000               	nop
  5418                           
  5419                           ;bluetooth.c: 188: Partiel_Reset();
  5420  018E  3184  2414  3181   	fcall	_Partiel_Reset
  5421                           
  5422                           ;bluetooth.c: 189: error = Verif_Erreur(buf,64);
  5423  0191  3040               	movlw	64
  5424  0192  00F4               	movwf	Verif_Erreur@size
  5425  0193  3000               	movlw	0
  5426  0194  00F5               	movwf	Verif_Erreur@size+1
  5427  0195  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5428  0196  3181  21FE  3181   	fcall	_Verif_Erreur
  5429  0199  0874               	movf	?_Verif_Erreur,w
  5430  019A  00F8               	movwf	??_init_A
  5431  019B  0878               	movf	??_init_A,w
  5432  019C  0020               	movlb	0	; select bank0
  5433  019D  00E5               	movwf	init_A@error
  5434                           
  5435                           ;bluetooth.c: 191: Set_Mode();
  5436  019E  3182  22BD  3181   	fcall	_Set_Mode
  5437                           
  5438                           ;bluetooth.c: 192: error = Verif_Erreur(buf,64);
  5439  01A1  3040               	movlw	64
  5440  01A2  00F4               	movwf	Verif_Erreur@size
  5441  01A3  3000               	movlw	0
  5442  01A4  00F5               	movwf	Verif_Erreur@size+1
  5443  01A5  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5444  01A6  3181  21FE  3181   	fcall	_Verif_Erreur
  5445  01A9  0874               	movf	?_Verif_Erreur,w
  5446  01AA  00F8               	movwf	??_init_A
  5447  01AB  0878               	movf	??_init_A,w
  5448  01AC  0020               	movlb	0	; select bank0
  5449  01AD  00E5               	movwf	init_A@error
  5450                           
  5451                           ;bluetooth.c: 194: Set_Features();
  5452  01AE  3182  22F1  3181   	fcall	_Set_Features
  5453                           
  5454                           ;bluetooth.c: 195: error = Verif_Erreur(buf,64);
  5455  01B1  3040               	movlw	64
  5456  01B2  00F4               	movwf	Verif_Erreur@size
  5457  01B3  3000               	movlw	0
  5458  01B4  00F5               	movwf	Verif_Erreur@size+1
  5459  01B5  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5460  01B6  3181  21FE  3181   	fcall	_Verif_Erreur
  5461  01B9  0874               	movf	?_Verif_Erreur,w
  5462  01BA  00F8               	movwf	??_init_A
  5463  01BB  0878               	movf	??_init_A,w
  5464  01BC  0020               	movlb	0	; select bank0
  5465  01BD  00E5               	movwf	init_A@error
  5466                           
  5467                           ;bluetooth.c: 197: Config_Name();
  5468  01BE  3183  2377  3181   	fcall	_Config_Name
  5469                           
  5470                           ;bluetooth.c: 198: error = Verif_Erreur(buf,64);
  5471  01C1  3040               	movlw	64
  5472  01C2  00F4               	movwf	Verif_Erreur@size
  5473  01C3  3000               	movlw	0
  5474  01C4  00F5               	movwf	Verif_Erreur@size+1
  5475  01C5  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5476  01C6  3181  21FE  3181   	fcall	_Verif_Erreur
  5477  01C9  0874               	movf	?_Verif_Erreur,w
  5478  01CA  00F8               	movwf	??_init_A
  5479  01CB  0878               	movf	??_init_A,w
  5480  01CC  0020               	movlb	0	; select bank0
  5481  01CD  00E5               	movwf	init_A@error
  5482                           
  5483                           ;bluetooth.c: 200: Reboot();
  5484  01CE  3184  2440  3181   	fcall	_Reboot
  5485                           
  5486                           ;bluetooth.c: 201: error = Verif_Erreur(buf,64);
  5487  01D1  3040               	movlw	64
  5488  01D2  00F4               	movwf	Verif_Erreur@size
  5489  01D3  3000               	movlw	0
  5490  01D4  00F5               	movwf	Verif_Erreur@size+1
  5491  01D5  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5492  01D6  3181  21FE  3181   	fcall	_Verif_Erreur
  5493  01D9  0874               	movf	?_Verif_Erreur,w
  5494  01DA  00F8               	movwf	??_init_A
  5495  01DB  0878               	movf	??_init_A,w
  5496  01DC  0020               	movlb	0	; select bank0
  5497  01DD  00E5               	movwf	init_A@error
  5498                           
  5499                           ;bluetooth.c: 203: Scan();
  5500  01DE  3184  246C  3181   	fcall	_Scan
  5501                           
  5502                           ;bluetooth.c: 204: error = Verif_Erreur(buf,64);
  5503  01E1  3040               	movlw	64
  5504  01E2  00F4               	movwf	Verif_Erreur@size
  5505  01E3  3000               	movlw	0
  5506  01E4  00F5               	movwf	Verif_Erreur@size+1
  5507  01E5  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5508  01E6  3181  21FE  3181   	fcall	_Verif_Erreur
  5509  01E9  0874               	movf	?_Verif_Erreur,w
  5510  01EA  00F8               	movwf	??_init_A
  5511  01EB  0878               	movf	??_init_A,w
  5512  01EC  0020               	movlb	0	; select bank0
  5513  01ED  00E5               	movwf	init_A@error
  5514                           
  5515                           ;bluetooth.c: 208: StopScan();
  5516  01EE  3184  2460  3181   	fcall	_StopScan
  5517                           
  5518                           ;bluetooth.c: 209: error = Verif_Erreur(buf,64);
  5519  01F1  3040               	movlw	64
  5520  01F2  00F4               	movwf	Verif_Erreur@size
  5521  01F3  3000               	movlw	0
  5522  01F4  00F5               	movwf	Verif_Erreur@size+1
  5523  01F5  3025               	movlw	(low (init_A@buf| 0))& (0+255)
  5524  01F6  3181  21FE         	fcall	_Verif_Erreur
  5525  01F8  0874               	movf	?_Verif_Erreur,w
  5526  01F9  00F8               	movwf	??_init_A
  5527  01FA  0878               	movf	??_init_A,w
  5528  01FB  0020               	movlb	0	; select bank0
  5529  01FC  00E5               	movwf	init_A@error
  5530  01FD  0008               	return
  5531  01FE                     __end_of_init_A:	
  5532                           
  5533                           	psect	text3
  5534  01FE                     __ptext3:	
  5535 ;; *************** function _Verif_Erreur *****************
  5536 ;; Defined at:
  5537 ;;		line 85 in file "bluetooth.c"
  5538 ;; Parameters:    Size  Location     Type
  5539 ;;  buf             1    wreg     PTR unsigned char 
  5540 ;;		 -> init_A@buf(64), 
  5541 ;;  size            2    4[COMMON] unsigned int 
  5542 ;; Auto vars:     Size  Location     Type
  5543 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  5544 ;;		 -> init_A@buf(64), 
  5545 ;;  j               2    2[BANK0 ] int 
  5546 ;;  i               2    0[BANK0 ] unsigned int 
  5547 ;; Return value:  Size  Location     Type
  5548 ;;                  2    4[COMMON] int 
  5549 ;; Registers used:
  5550 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5551 ;; Tracked objects:
  5552 ;;		On entry : 0/0
  5553 ;;		On exit  : 0/0
  5554 ;;		Unchanged: 0/0
  5555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5556 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5557 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5558 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5559 ;;      Totals:         4       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5560 ;;Total ram usage:        9 bytes
  5561 ;; Hardware stack levels used:    1
  5562 ;; Hardware stack levels required when called:    3
  5563 ;; This function calls:
  5564 ;;		_EUSART_Read
  5565 ;; This function is called by:
  5566 ;;		_init_A
  5567 ;; This function uses a non-reentrant model
  5568 ;;
  5569                           
  5570                           
  5571                           ;psect for function _Verif_Erreur
  5572  01FE                     _Verif_Erreur:	
  5573                           
  5574                           ;incstack = 0
  5575                           ; Regs used in _Verif_Erreur: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5576                           ;Verif_Erreur@buf stored from wreg
  5577  01FE  0020               	movlb	0	; select bank0
  5578  01FF  00A4               	movwf	Verif_Erreur@buf
  5579                           
  5580                           ;bluetooth.c: 88: unsigned int i = 0;
  5581  0200  01A0               	clrf	Verif_Erreur@i
  5582  0201  01A1               	clrf	Verif_Erreur@i+1
  5583                           
  5584                           ;bluetooth.c: 89: int j = 0;
  5585  0202  01A2               	clrf	Verif_Erreur@j
  5586  0203  01A3               	clrf	Verif_Erreur@j+1
  5587  0204                     l1631:	
  5588                           ;bluetooth.c: 90: do{
  5589                           
  5590                           
  5591                           ;bluetooth.c: 91: _delay((unsigned long)((5)*(32000000/4000.0)));
  5592  0204  3034               	movlw	52
  5593  0205  00F6               	movwf	??_Verif_Erreur
  5594  0206  30F2               	movlw	242
  5595  0207                     u1177:	
  5596  0207  0B89               	decfsz	9,f
  5597  0208  2A07               	goto	u1177
  5598  0209  0BF6               	decfsz	??_Verif_Erreur,f
  5599  020A  2A07               	goto	u1177
  5600                           
  5601                           ;bluetooth.c: 92: j++;
  5602  020B  3001               	movlw	1
  5603  020C  0020               	movlb	0	; select bank0
  5604  020D  07A2               	addwf	Verif_Erreur@j,f
  5605  020E  3000               	movlw	0
  5606  020F  3DA3               	addwfc	Verif_Erreur@j+1,f
  5607                           
  5608                           ;bluetooth.c: 93: if (j == 10) return -1;
  5609  0210  300A               	movlw	10
  5610  0211  0622               	xorwf	Verif_Erreur@j,w
  5611  0212  0423               	iorwf	Verif_Erreur@j+1,w
  5612  0213  1D03               	btfss	3,2
  5613  0214  2A1A               	goto	l1641
  5614  0215  30FF               	movlw	255
  5615  0216  00F4               	movwf	?_Verif_Erreur
  5616  0217  30FF               	movlw	255
  5617  0218  00F5               	movwf	?_Verif_Erreur+1
  5618  0219  0008               	return
  5619  021A                     l1641:	
  5620                           
  5621                           ;bluetooth.c: 94: }while (eusartRxCount <= 0);
  5622  021A  087A               	movf	_eusartRxCount,w	;volatile
  5623  021B  1D03               	btfss	3,2
  5624  021C  2A5F               	goto	l1669
  5625  021D  2A04               	goto	l1631
  5626  021E                     l1643:	
  5627                           ;bluetooth.c: 96: while (eusartRxCount > 0){
  5628                           
  5629                           
  5630                           ;bluetooth.c: 97: buf[i] = EUSART_Read();
  5631  021E  3183  23BE  3181   	fcall	_EUSART_Read
  5632  0221  00F6               	movwf	??_Verif_Erreur
  5633  0222  0020               	movlb	0	; select bank0
  5634  0223  0820               	movf	Verif_Erreur@i,w
  5635  0224  0724               	addwf	Verif_Erreur@buf,w
  5636  0225  00F7               	movwf	??_Verif_Erreur+1
  5637  0226  0877               	movf	??_Verif_Erreur+1,w
  5638  0227  0086               	movwf	6
  5639  0228  0187               	clrf	7
  5640  0229  0876               	movf	??_Verif_Erreur,w
  5641  022A  0081               	movwf	1
  5642                           
  5643                           ;bluetooth.c: 98: i++;
  5644  022B  3001               	movlw	1
  5645  022C  07A0               	addwf	Verif_Erreur@i,f
  5646  022D  3000               	movlw	0
  5647  022E  3DA1               	addwfc	Verif_Erreur@i+1,f
  5648                           
  5649                           ;bluetooth.c: 99: if (i == size){
  5650  022F  0875               	movf	Verif_Erreur@size+1,w
  5651  0230  0621               	xorwf	Verif_Erreur@i+1,w
  5652  0231  1D03               	skipz
  5653  0232  2A35               	goto	u655
  5654  0233  0874               	movf	Verif_Erreur@size,w
  5655  0234  0620               	xorwf	Verif_Erreur@i,w
  5656  0235                     u655:	
  5657  0235  1903               	btfsc	3,2
  5658  0236  2A45               	goto	l1657
  5659  0237  2A4D               	goto	l1663
  5660  0238                     l1651:	
  5661                           ;bluetooth.c: 100: while (eusartRxCount > 0){
  5662                           
  5663                           
  5664                           ;bluetooth.c: 101: EUSART_Read();
  5665  0238  3183  23BE  3181   	fcall	_EUSART_Read
  5666                           
  5667                           ;bluetooth.c: 102: if (eusartRxCount == 0) _delay((unsigned long)((5)*(32000000/4000.0))
      +                          );
  5668  023B  087A               	movf	_eusartRxCount,w	;volatile
  5669  023C  1D03               	btfss	3,2
  5670  023D  2A45               	goto	l1657
  5671  023E  3034               	movlw	52
  5672  023F  00F6               	movwf	??_Verif_Erreur
  5673  0240  30F2               	movlw	242
  5674  0241                     u1187:	
  5675  0241  0B89               	decfsz	9,f
  5676  0242  2A41               	goto	u1187
  5677  0243  0BF6               	decfsz	??_Verif_Erreur,f
  5678  0244  2A41               	goto	u1187
